 "A000   ","Cholera due to Vibrio cholerae 01, biovar cholerae"
"A001   ","Cholera due to Vibrio cholerae 01, biovar eltor"
"A009   ","Cholera, unspecified"
"Z510   ",Encounter for antineoplastic radiation therapy
"Z5111  ",Encounter for antineoplastic chemotherapy
"Z5112  ",Encounter for antineoplastic immunotherapy
"Z515   ",Encounter for palliative care
"Z5181  ",Encounter for therapeutic drug level monitoring
"Z5189  ",Encounter for other specified aftercare
"Z52000 ","Unspecified donor, whole blood"
"Z52001 ","Unspecified donor, stem cells"
"Z52008 ","Unspecified donor, other blood"
"Z52010 ","Autologous donor, whole blood"
"Z52011 ","Autologous donor, stem cells"
"Z52018 ","Autologous donor, other blood"
"Z52090 ","Other blood donor, whole blood"
"Z52091 ","Other blood donor, stem cells"
"Z52098 ","Other blood donor, other blood"
"Z5210  ","Skin donor, unspecified"
"Z5211  ","Skin donor, autologous"
"Z5219  ","Skin donor, other"
"Z5220  ","Bone donor, unspecified"
"Z5221  ","Bone donor, autologous"
"Z5229  ","Bone donor, other"
"Z523   ",Bone marrow donor
"Z524   ",Kidney donor
"Z525   ",Cornea donor
"Z526   ",Liver donor
"Z52810 ","Egg (Oocyte) donor under age 35, anonymous recipient"
"Z52811 ","Egg (Oocyte) donor under age 35, designated recipient"
"Z52812 ","Egg (Oocyte) donor age 35 and over, anonymous recipient"
"Z52813 ","Egg (Oocyte) donor age 35 and over, designated recipient"
"Z52819 ","Egg (Oocyte) donor, unspecified"
"Z5289  ",Donor of other specified organs or tissues
"Z529   ",Donor of unspecified organ or tissue
"Z5301  ",Procedure and treatment not carried out due to patient smoking
"Z5309  ",Procedure and treatment not carried out because of other contraindication
"Z531   ",Procedure and treatment not carried out because of patient's decision for reasons of belief and group pressure
"Z5320  ",Procedure and treatment not carried out because of patient's decision for unspecified reasons
"Z5321  ",Procedure and treatment not carried out due to patient leaving prior to being seen by health care provider
"Z5329  ",Procedure and treatment not carried out because of patient's decision for other reasons
"Z538   ",Procedure and treatment not carried out for other reasons
"Z539   ","Procedure and treatment not carried out, unspecified reason"
"Z550   ",Illiteracy and low-level literacy
"Z551   ",Schooling unavailable and unattainable
"Z552   ",Failed school examinations
"Z553   ",Underachievement in school
"Z554   ",Educational maladjustment and discord with teachers and classmates
"Z558   ",Other problems related to education and literacy
"Z559   ","Problems related to education and literacy, unspecified"
"Z560   ","Unemployment, unspecified"
"Z561   ",Change of job
"Z562   ",Threat of job loss
"Z563   ",Stressful work schedule
"Z564   ",Discord with boss and workmates
"Z565   ",Uncongenial work environment
"Z566   ",Other physical and mental strain related to work
"Z5681  ",Sexual harassment on the job
"Z5682  ",Military deployment status
"Z5689  ",Other problems related to employment
"Z569   ",Unspecified problems related to employment
"Z570   ",Occupational exposure to noise
"Z571   ",Occupational exposure to radiation
"Z572   ",Occupational exposure to dust
"Z5731  ",Occupational exposure to environmental tobacco smoke
"Z5739  ",Occupational exposure to other air contaminants
"Z574   ",Occupational exposure to toxic agents in agriculture
"Z575   ",Occupational exposure to toxic agents in other industries
"Z576   ",Occupational exposure to extreme temperature
"Z577   ",Occupational exposure to vibration
"Z578   ",Occupational exposure to other risk factors
"Z579   ",Occupational exposure to unspecified risk factor
"Z590   ",Homelessness
"Z591   ",Inadequate housing
"Z592   ","Discord with neighbors, lodgers and landlord"
"Z593   ",Problems related to living in residential institution
"Z594   ",Lack of adequate food and safe drinking water
"Z595   ",Extreme poverty
"Z596   ",Low income
"Z597   ",Insufficient social insurance and welfare support
"Z598   ",Other problems related to housing and economic circumstances
"Z599   ","Problem related to housing and economic circumstances, unspecified"
"Z600   ",Problems of adjustment to life-cycle transitions
"Z602   ",Problems related to living alone
"Z603   ",Acculturation difficulty
"Z604   ",Social exclusion and rejection
"Z605   ",Target of (perceived) adverse discrimination and persecution
"Z608   ",Other problems related to social environment
"Z609   ","Problem related to social environment, unspecified"
"Z620   ",Inadequate parental supervision and control
"Z621   ",Parental overprotection
"Z6221  ",Child in welfare custody
"Z6222  ",Institutional upbringing
"Z6229  ",Other upbringing away from parents
"Z623   ",Hostility towards and scapegoating of child
"Z626   ",Inappropriate (excessive) parental pressure
"Z62810 ",Personal history of physical and sexual abuse in childhood
"Z62811 ",Personal history of psychological abuse in childhood
"Z62812 ",Personal history of neglect in childhood
"Z62819 ",Personal history of unspecified abuse in childhood
"Z62820 ",Parent-biological child conflict
"Z62821 ",Parent-adopted child conflict
"Z62822 ",Parent-foster child conflict
"Z62890 ",Parent-child estrangement NEC
"Z62891 ",Sibling rivalry
"Z62898 ",Other specified problems related to upbringing
"Z629   ","Problem related to upbringing, unspecified"
"Z630   ",Problems in relationship with spouse or partner
"Z631   ",Problems in relationship with in-laws
"Z6331  ",Absence of family member due to military deployment
"Z6332  ",Other absence of family member
"Z634   ",Disappearance and death of family member
"Z635   ",Disruption of family by separation and divorce
"Z636   ",Dependent relative needing care at home
"Z6371  ",Stress on family due to return of family member from military deployment
"Z6372  ",Alcoholism and drug addiction in family
"Z6379  ",Other stressful life events affecting family and household
"Z638   ",Other specified problems related to primary support group
"Z639   ","Problem related to primary support group, unspecified"
"Z640   ",Problems related to unwanted pregnancy
"Z641   ",Problems related to multiparity
"Z644   ",Discord with counselors
"Z650   ",Conviction in civil and criminal proceedings without imprisonment
"Z651   ",Imprisonment and other incarceration
"Z652   ",Problems related to release from prison
"Z653   ",Problems related to other legal circumstances
"Z654   ",Victim of crime and terrorism
"Z655   ","Exposure to disaster, war and other hostilities"
"Z658   ",Other specified problems related to psychosocial circumstances
"Z659   ",Problem related to unspecified psychosocial circumstances
"Z66    ",Do not resuscitate
"Z6710  ","Type A blood, Rh positive"
"Z6711  ","Type A blood, Rh negative"
"Z6720  ","Type B blood, Rh positive"
"Z6721  ","Type B blood, Rh negative"
"Z6730  ","Type AB blood, Rh positive"
"Z6731  ","Type AB blood, Rh negative"
"Z6740  ","Type O blood, Rh positive"
"Z6741  ","Type O blood, Rh negative"
"Z6790  ","Unspecified blood type, Rh positive"
"Z6791  ","Unspecified blood type, Rh negative"
"Z681   ","Body mass index (BMI) 19 or less, adult"
"Z6820  ","Body mass index (BMI) 20.0-20.9, adult"
"Z6821  ","Body mass index (BMI) 21.0-21.9, adult"
"Z6822  ","Body mass index (BMI) 22.0-22.9, adult"
"Z6823  ","Body mass index (BMI) 23.0-23.9, adult"
"Z6824  ","Body mass index (BMI) 24.0-24.9, adult"
"Z6825  ","Body mass index (BMI) 25.0-25.9, adult"
"Z6826  ","Body mass index (BMI) 26.0-26.9, adult"
"Z6827  ","Body mass index (BMI) 27.0-27.9, adult"
"Z6828  ","Body mass index (BMI) 28.0-28.9, adult"
"Z6829  ","Body mass index (BMI) 29.0-29.9, adult"
"Z6830  ","Body mass index (BMI) 30.0-30.9, adult"
"Z6831  ","Body mass index (BMI) 31.0-31.9, adult"
"Z6832  ","Body mass index (BMI) 32.0-32.9, adult"
"Z6833  ","Body mass index (BMI) 33.0-33.9, adult"
"Z6834  ","Body mass index (BMI) 34.0-34.9, adult"
"Z6835  ","Body mass index (BMI) 35.0-35.9, adult"
"Z6836  ","Body mass index (BMI) 36.0-36.9, adult"
"Z6837  ","Body mass index (BMI) 37.0-37.9, adult"
"Z6838  ","Body mass index (BMI) 38.0-38.9, adult"
"Z6839  ","Body mass index (BMI) 39.0-39.9, adult"
"Z684   ","Body mass index (BMI) 40 or greater, adult"
"Z6851  ","Body mass index (BMI) pediatric, less than 5th percentile for age"
"Z6852  ","Body mass index (BMI) pediatric, 5th percentile to less than 85th percentile for age"
"Z6853  ","Body mass index (BMI) pediatric, 85th percentile to less than 95th percentile for age"
"Z6854  ","Body mass index (BMI) pediatric, greater than or equal to 95th percentile for age"
"Z69010 ",Encounter for mental health services for victim of parental child abuse
"Z69011 ",Encounter for mental health services for perpetrator of parental child abuse
"Z69020 ",Encounter for mental health services for victim of non-parental child abuse
"Z69021 ",Encounter for mental health services for perpetrator of non-parental child abuse
"Z6911  ",Encounter for mental health services for victim of spousal or partner abuse
"Z6912  ",Encounter for mental health services for perpetrator of spousal or partner abuse
"Z6981  ",Encounter for mental health services for victim of other abuse
"Z6982  ",Encounter for mental health services for perpetrator of other abuse
"Z700   ",Counseling related to sexual attitude
"Z701   ",Counseling related to patient's sexual behavior and orientation
"Z702   ",Counseling related to sexual behavior and orientation of third party
"Z703   ","Counseling related to combined concerns regarding sexual attitude, behavior and orientation"
"Z708   ",Other sex counseling
"Z709   ","Sex counseling, unspecified"
"Z710   ",Person encountering health services to consult on behalf of another person
"Z711   ",Person with feared health complaint in whom no diagnosis is made
"Z712   ",Person consulting for explanation of examination or test findings
"Z713   ",Dietary counseling and surveillance
"Z7141  ",Alcohol abuse counseling and surveillance of alcoholic
"Z7142  ",Counseling for family member of alcoholic
"Z7151  ",Drug abuse counseling and surveillance of drug abuser
"Z7152  ",Counseling for family member of drug abuser
"Z716   ",Tobacco abuse counseling
"Z717   ",Human immunodeficiency virus [HIV] counseling
"Z7181  ",Spiritual or religious counseling
"Z7189  ",Other specified counseling
"Z719   ","Counseling, unspecified"
"Z720   ",Tobacco use
"Z723   ",Lack of physical exercise
"Z724   ",Inappropriate diet and eating habits
"Z7251  ",High risk heterosexual behavior
"Z7252  ",High risk homosexual behavior
"Z7253  ",High risk bisexual behavior
"Z726   ",Gambling and betting
"Z72810 ",Child and adolescent antisocial behavior
"Z72811 ",Adult antisocial behavior
"Z72820 ",Sleep deprivation
"Z72821 ",Inadequate sleep hygiene
"Z7289  ",Other problems related to lifestyle
"Z729   ","Problem related to lifestyle, unspecified"
"Z730   ",Burn-out
"Z731   ",Type A behavior pattern
"Z732   ",Lack of relaxation and leisure
"Z733   ","Stress, not elsewhere classified"
"Z734   ","Inadequate social skills, not elsewhere classified"
"Z735   ","Social role conflict, not elsewhere classified"
"Z736   ",Limitation of activities due to disability
"Z73810 ","Behavioral insomnia of childhood, sleep-onset association type"
"Z73811 ","Behavioral insomnia of childhood, limit setting type"
"Z73812 ","Behavioral insomnia of childhood, combined type"
"Z73819 ","Behavioral insomnia of childhood, unspecified type"
"Z7382  ",Dual sensory impairment
"Z7389  ",Other problems related to life management difficulty
"Z739   ","Problem related to life management difficulty, unspecified"
"Z7401  ",Bed confinement status
"Z7409  ",Other reduced mobility
"Z741   ",Need for assistance with personal care
"Z742   ",Need for assistance at home and no other household member able to render care
"Z743   ",Need for continuous supervision
"Z748   ",Other problems related to care provider dependency
"Z749   ","Problem related to care provider dependency, unspecified"
"Z750   ",Medical services not available in home
"Z751   ",Person awaiting admission to adequate facility elsewhere
"Z752   ",Other waiting period for investigation and treatment
"Z753   ",Unavailability and inaccessibility of health-care facilities
"Z754   ",Unavailability and inaccessibility of other helping agencies
"Z755   ",Holiday relief care
"Z758   ",Other problems related to medical facilities and other health care
"Z759   ",Unspecified problem related to medical facilities and other health care
"Z760   ",Encounter for issue of repeat prescription
"Z761   ",Encounter for health supervision and care of foundling
"Z762   ",Encounter for health supervision and care of other healthy infant and child
"Z763   ",Healthy person accompanying sick person
"Z764   ",Other boarder to healthcare facility
"Z765   ",Malingerer [conscious simulation]
"Z7681  ",Expectant parent(s) prebirth pediatrician visit
"Z7682  ",Awaiting organ transplant status
"Z7689  ",Persons encountering health services in other specified circumstances
"Z77010 ",Contact with and (suspected) exposure to arsenic
"Z77011 ",Contact with and (suspected) exposure to lead
"Z77018 ",Contact with and (suspected) exposure to other hazardous metals
"Z77020 ",Contact with and (suspected) exposure to aromatic amines
"Z77021 ",Contact with and (suspected) exposure to benzene
"Z77028 ",Contact with and (suspected) exposure to other hazardous aromatic compounds
"Z77090 ",Contact with and (suspected) exposure to asbestos
"Z77098 ","Contact with and (suspected) exposure to other hazardous, chiefly nonmedicinal, chemicals"
"Z77110 ",Contact with and (suspected) exposure to air pollution
"Z77111 ",Contact with and (suspected) exposure to water pollution
"Z77112 ",Contact with and (suspected) exposure to soil pollution
"Z77118 ",Contact with and (suspected) exposure to other environmental pollution
"Z77120 ",Contact with and (suspected) exposure to mold (toxic)
"Z77121 ",Contact with and (suspected) exposure to harmful algae and algae toxins
"Z77122 ",Contact with and (suspected) exposure to noise
"Z77123 ",Contact with and (suspected) exposure to radon and other naturally occuring radiation
"Z77128 ",Contact with and (suspected) exposure to other hazards in the physical environment
"Z7721  ",Contact with and (suspected) exposure to potentially hazardous body fluids
"Z7722  ",Contact with and (suspected) exposure to environmental tobacco smoke (acute) (chronic)
"Z7729  ",Contact with and (suspected ) exposure to other hazardous substances
"Z779   ",Other contact with and (suspected) exposures hazardous to health
"Z780   ",Asymptomatic menopausal state
"Z789   ",Other specified health status
"Z7901  ",Long term (current) use of anticoagulants
"Z7902  ",Long term (current) use of antithrombotics/antiplatelets
"Z791   ",Long term (current) use of non-steroidal anti-inflammatories (NSAID)
"Z792   ",Long term (current) use of antibiotics
"Z793   ",Long term (current) use of hormonal contraceptives
"Z794   ",Long term (current) use of insulin
"Z7951  ",Long term (current) use of inhaled steroids
"Z7952  ",Long term (current) use of systemic steroids
"Z79810 ",Long term (current) use of selective estrogen receptor modulators (SERMs)
"Z79811 ",Long term (current) use of aromatase inhibitors
"Z79818 ",Long term (current) use of other agents affecting estrogen receptors and estrogen levels
"Z7982  ",Long term (current) use of aspirin
"Z79890 ",Hormone replacement therapy (postmenopausal)
"Z79891 ",Long term (current) use of opiate analgesic
"Z79899 ",Other long term (current) drug therapy
"Z800   ",Family history of malignant neoplasm of digestive organs
"Z801   ","Family history of malignant neoplasm of trachea, bronchus and lung"
"Z802   ",Family history of malignant neoplasm of other respiratory and intrathoracic organs
"Z803   ",Family history of malignant neoplasm of breast
"Z8041  ",Family history of malignant neoplasm of ovary
"Z8042  ",Family history of malignant neoplasm of prostate
"Z8043  ",Family history of malignant neoplasm of testis
"Z8049  ",Family history of malignant neoplasm of other genital organs
"Z8051  ",Family history of malignant neoplasm of kidney
"Z8052  ",Family history of malignant neoplasm of bladder
"Z8059  ",Family history of malignant neoplasm of other urinary tract organ
"Z806   ",Family history of leukemia
"Z807   ","Family history of other malignant neoplasms of lymphoid, hematopoietic and related tissues"
"Z808   ",Family history of malignant neoplasm of other organs or systems
"Z809   ","Family history of malignant neoplasm, unspecified"
"Z810   ",Family history of mental retardation
"Z811   ",Family history of alcohol abuse and dependence
"Z812   ",Family history of tobacco abuse and dependence
"Z813   ",Family history of other psychoactive substance abuse and dependence
"Z814   ",Family history of other substance abuse and dependence
"Z818   ",Family history of other mental and behavioral disorders
"Z820   ",Family history of epilepsy and other diseases of the nervous system
"Z821   ",Family history of blindness and visual loss
"Z822   ",Family history of deafness and hearing loss
"Z823   ",Family history of stroke
"Z8241  ",Family history of sudden cardiac death
"Z8249  ",Family history of ischemic heart disease and other diseases of the circulatory system
"Z825   ",Family history of asthma and other chronic lower respiratory diseases
"Z8261  ",Family history of arthritis
"Z8262  ",Family history of osteoporosis
"Z8269  ",Family history of other diseases of the musculoskeletal system and connective tissue
"Z8271  ",Family history of polycystic kidney
"Z8279  ","Family history of other congenital malformations, deformations and chromosomal abnormalities"
"Z828   ","Family history of other disabilities and chronic diseases leading to disablement, not elsewhere classified"
"Z830   ",Family history of human immunodeficiency virus [HIV] disease
"Z831   ",Family history of other infectious and parasitic diseases
"Z832   ",Family history of diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism
"Z833   ",Family history of diabetes mellitus
"Z8341  ",Family history of multiple endocrine neoplasia [MEN] syndrome
"Z8349  ","Family history of other endocrine, nutritional and metabolic diseases"
"Z835   ",Family history of eye and ear disorders
"Z836   ",Family history of other diseases of the respiratory system
"Z8371  ",Family history of colonic polyps
"Z8379  ",Family history of other diseases of the digestive system
"Z840   ",Family history of diseases of the skin and subcutaneous tissue
"Z841   ",Family history of disorders of kidney and ureter
"Z842   ",Family history of other diseases of the genitourinary system
"Z843   ",Family history of consanguinity
"Z8481  ",Family history of carrier of genetic disease
"Z8489  ",Family history of other specified conditions
"Z8500  ",Personal history of malignant neoplasm of unspecified digestive organ
