 "A000   ","Cholera due to Vibrio cholerae 01, biovar cholerae"
"Z8501  ",Personal history of malignant neoplasm of esophagus
"Z85020 ",Personal history of malignant carcinoid tumor of stomach
"Z85028 ",Personal history of other malignant neoplasm of stomach
"Z85030 ",Personal history of malignant carcinoid tumor of large intestine
"Z85038 ",Personal history of other malignant neoplasm of large intestine
"Z85040 ",Personal history of malignant carcinoid tumor of rectum
"Z85048 ","Personal history of other malignant neoplasm of rectum, rectosigmoid junction, and anus"
"Z8505  ",Personal history of malignant neoplasm of liver
"Z85060 ",Personal history of malignant carcinoid tumor of small intestine
"Z85068 ",Personal history of other malignant neoplasm of small intestine
"Z8507  ",Personal history of malignant neoplasm of pancreas
"Z8509  ",Personal history of malignant neoplasm of other digestive organs
"Z85110 ",Personal history of malignant carcinoid tumor of bronchus and lung
"Z85118 ",Personal history of other malignant neoplasm of bronchus and lung
"Z8512  ",Personal history of malignant neoplasm of trachea
"Z8520  ",Personal history of malignant neoplasm of unspecified respiratory organ
"Z8521  ",Personal history of malignant neoplasm of larynx
"Z8522  ","Personal history of malignant neoplasm of nasal cavities, middle ear, and accessory sinuses"
"Z85230 ",Personal history of malignant carcinoid tumor of thymus
"Z85238 ",Personal history of malignant neoplasm of thymus
"Z8529  ",Personal history of malignant neoplasm of other respiratory and intrathoracic organs
"Z853   ",Personal history of malignant neoplasm of breast
"Z8540  ",Personal history of malignant neoplasm of unspecified female genital organ
"Z8541  ",Personal history of malignant neoplasm of cervix uteri
"Z8542  ",Personal history of malignant neoplasm of other parts of uterus
"Z8543  ",Personal history of malignant neoplasm of ovary
"Z8544  ",Personal history of malignant neoplasm of other female genital organs
"Z8545  ",Personal history of malignant neoplasm of unspecified male genital organ
"Z8546  ",Personal history of malignant neoplasm of prostate
"Z8547  ",Personal history of malignant neoplasm of testis
"Z8548  ",Personal history of malignant neoplasm of epididymis
"Z8549  ",Personal history of malignant neoplasm of other male genital organs
"Z8550  ",Personal history of malignant neoplasm of unspecified urinary tract organ
"Z8551  ",Personal history of malignant neoplasm of bladder
"Z85520 ",Personal history of malignant carcinoid tumor of kidney
"Z85528 ",Personal history of other malignant neoplasm of kidney
"Z8553  ",Personal history of malignant neoplasm of renal pelvis
"Z8559  ",Personal history of malignant neoplasm of other urinary tract organ
"Z856   ",Personal history of leukemia
"Z8571  ",Personal history of Hodgkin lymphoma
"Z8572  ",Personal history of non-Hodgkin lymphomas
"Z8579  ","Personal history of other malignant neoplasms of lymphoid, hematopoietic and related tissues"
"Z85810 ",Personal history of malignant neoplasm of tongue
"Z85818 ","Personal history of malignant neoplasm of other sites of lip, oral cavity, and pharynx"
"Z85819 ","Personal history of malignant neoplasm of unspecified site of lip, oral cavity, and pharynx"
"Z85820 ",Personal history of malignant melanoma of skin
"Z85821 ",Personal history of Merkel cell carcinoma
"Z85828 ",Personal history of other malignant neoplasm of skin
"Z85830 ",Personal history of malignant neoplasm of bone
"Z85831 ",Personal history of malignant neoplasm of soft tissue
"Z85840 ",Personal history of malignant neoplasm of eye
"Z85841 ",Personal history of malignant neoplasm of brain
"Z85848 ",Personal history of malignant neoplasm of other parts of nervous tissue
"Z85850 ",Personal history of malignant neoplasm of thyroid
"Z85858 ",Personal history of malignant neoplasm of other endocrine glands
"Z8589  ",Personal history of malignant neoplasm of other organs and systems
"Z859   ","Personal history of malignant neoplasm, unspecified"
"Z86000 ",Personal history of in-situ neoplasm of breast
"Z86001 ",Personal history of in-situ neoplasm of cervix uteri
"Z86008 ",Personal history of in-situ neoplasm of other site
"Z86010 ",Personal history of colonic polyps
"Z86011 ",Personal history of benign neoplasm of the brain
"Z86012 ",Personal history of benign carcinoid tumor
"Z86018 ",Personal history of other benign neoplasm
"Z8603  ",Personal history of neoplasm of uncertain behavior
"Z8611  ",Personal history of tuberculosis
"Z8612  ",Personal history of poliomyelitis
"Z8613  ",Personal history of malaria
"Z8619  ",Personal history of other infectious and parasitic diseases
"Z862   ",Personal history of diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism
"Z8631  ",Personal history of diabetic foot ulcer
"Z8639  ","Personal history of other endocrine, nutritional and metabolic disease"
"Z8661  ",Personal history of infections of the central nervous system
"Z8669  ",Personal history of other diseases of the nervous system and sense organs
"Z8671  ",Personal history of venous thrombosis and embolism
"Z8672  ",Personal history of thrombophlebitis
"Z8673  ","Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits"
"Z8674  ",Personal history of sudden cardiac arrest
"Z8679  ",Personal history of other diseases of the circulatory system
"Z8701  ",Personal history of pneumonia (recurrent)
"Z8709  ",Personal history of other diseases of the respiratory system
"Z8711  ",Personal history of peptic ulcer disease
"Z8719  ",Personal history of other diseases of the digestive system
"Z872   ",Personal history of diseases of the skin and subcutaneous tissue
"Z87310 ",Personal history of (healed) osteoporosis fracture
"Z87311 ",Personal history of (healed) other pathological fracture
"Z87312 ",Personal history of (healed) stress fracture
"Z8739  ",Personal history of other diseases of the musculoskeletal system and connective tissue
"Z8741  ",Personal history of urinary (tract) infection(s)
"Z8742  ",Personal history of nephrotic syndrome
"Z8743  ",Personal history of urinary calculi
"Z8744  ",Personal history of cervical dysplasia
"Z8749  ",Personal history of other diseases of the genitourinary system
"Z8751  ",Personal history of pre-term labor
"Z8759  ","Personal history of other complications of pregnancy, childbirth and the puerperium"
"Z8771  ",Personal history of hypospadias
"Z8779  ",Personal history of other congenital malformations and deformations
"Z8781  ",Personal history of (healed) traumatic fracture
"Z87820 ",Personal history of traumatic brain injury
"Z87828 ",Personal history of other (healed) physical injury and trauma
"Z87890 ",Personal history of sex reassignment
"Z87891 ",Personal history of nicotine dependence
"Z87898 ",Personal history of other specified conditions
"Z880   ",Allergy status to penicillin
"Z881   ",Allergy status to other antibiotic agents status
"Z882   ",Allergy status to sulfonamides status
"Z883   ",Allergy status to other anti-infective agents status
"Z884   ",Allergy status to anesthetic agent status
"Z885   ",Allergy status to narcotic agent status
"Z886   ",Allergy status to analgesic agent status
"Z887   ",Allergy status to serum and vaccine status
"Z888   ","Allergy status to other drugs, medicaments and biological substances status"
"Z889   ","Allergy status to unspecified drugs, medicaments and biological substances status"
"Z89011 ",Acquired absence of right thumb
"Z89012 ",Acquired absence of left thumb
"Z89019 ",Acquired absence of unspecified thumb
"Z89021 ",Acquired absence of right finger(s)
"Z89022 ",Acquired absence of left finger(s)
"Z89029 ",Acquired absence of unspecified finger(s)
"Z89111 ",Acquired absence of right hand
"Z89112 ",Acquired absence of left hand
"Z89119 ",Acquired absence of unspecified hand
"Z89121 ",Acquired absence of right wrist
"Z89122 ",Acquired absence of left wrist
"Z89129 ",Acquired absence of unspecified wrist
"Z89201 ","Acquired absence of right upper limb, unspecified level"
"Z89202 ","Acquired absence of left upper limb, unspecified level"
"Z89209 ","Acquired absence of unspecified upper limb, unspecified level"
"Z89211 ",Acquired absence of right upper limb below elbow
"Z89212 ",Acquired absence of left upper limb below elbow
"Z89219 ",Acquired absence of unspecified upper limb below elbow
"Z89221 ",Acquired absence of right upper limb above elbow
"Z89222 ",Acquired absence of left upper limb above elbow
"Z89229 ",Acquired absence of unspecified upper limb above elbow
"Z89231 ",Acquired absence of right shoulder
"Z89232 ",Acquired absence of left shoulder
"Z89239 ",Acquired absence of unspecified shoulder
"Z89411 ",Acquired absence of right great toe
"Z89412 ",Acquired absence of left great toe
"Z89419 ",Acquired absence of unspecified great toe
"Z89421 ",Acquired absence of other right toe(s)
"Z89422 ",Acquired absence of other left toe(s)
"Z89429 ","Acquired absence of other toe(s), unspecified side"
"Z89431 ",Acquired absence of right foot
"Z89432 ",Acquired absence of left foot
"Z89439 ",Acquired absence of unspecified foot
"Z89441 ",Acquired absence of right ankle
"Z89442 ",Acquired absence of left ankle
"Z89449 ",Acquired absence of unspecified ankle
"Z8950  ","Acquired absence of leg knee, unspecified side"
"Z8951  ",Acquired absence of right leg below knee
"Z8952  ",Acquired absence of left leg below knee
"Z89611 ",Acquired absence of right leg above knee
"Z89612 ",Acquired absence of left leg above knee
"Z89619 ",Acquired absence of unspecified leg above knee
"Z89621 ",Acquired absence of right hip
"Z89622 ",Acquired absence of left hip
"Z89629 ",Acquired absence of unspecified hip
"Z899   ","Acquired absence of limb, unspecified"
"Z9001  ",Acquired absence of eye
"Z9002  ",Acquired absence of larynx
"Z9009  ",Acquired absence of other part of head and neck
"Z9010  ",Acquired absence of unspecified breast and nipple
"Z9011  ",Acquired absence of right breast and nipple
"Z9012  ",Acquired absence of left breast and nipple
"Z9013  ",Acquired absence of bilateral breasts and nipples
"Z902   ",Acquired absence of lung [part of]
"Z903   ",Acquired absence of stomach [part of]
"Z904   ",Acquired absence of other parts of digestive tract
"Z905   ",Acquired absence of kidney
"Z906   ",Acquired absence of other parts of urinary tract
"Z90710 ",Acquired absence of both cervix and uterus
"Z90711 ",Acquired absence of uterus with remaining cervical stump
"Z90712 ",Acquired absence of cervix with remaining uterus
"Z90721 ","Acquired absence of ovaries, unilateral"
"Z90722 ","Acquired absence of ovaries, bilateral"
"Z9079  ",Acquired absence of other genital organ(s)
"Z9081  ",Acquired absence of spleen
"Z9089  ",Acquired absence of other organs
"Z91010 ",Allergy to peanuts
"Z91011 ",Allergy to milk products
"Z91012 ",Allergy to eggs
"Z91013 ",Allergy to seafood
"Z91018 ",Allergy to other foods
"Z9102  ",Food additives allergy status
"Z91030 ",Bee allergy status
"Z91038 ",Other insect allergy status
"Z91040 ",Latex allergy status
"Z91041 ",Radiographic dye allergy status
"Z91048 ",Other nonmedicinal substance allergy status
"Z9109  ","Other allergy status, other than to drugs and biological substances"
"Z9111  ",Patient's noncompliance with dietary regimen
"Z91120 ",Patient's intentional underdosing of medication regimen due to financial hardship
"Z91128 ",Patient's intentional underdosing of medication regimen for other reason
"Z91130 ",Patient's unintentional underdosing of medication regimen due to age-related debility
"Z91138 ",Patient's unintentional underdosing of medication regimen for other reason
"Z9114  ",Patient's other noncompliance with medication regimen
"Z9115  ",Patient's noncomplicance with renal dialysis
"Z9119  ",Patient's noncompliance with other medical treatment and regimen
"Z91410 ",Personal history of adult physical and sexual abuse
"Z91411 ",Personal history of adult psychological abuse
"Z91412 ",Personal history of adult neglect
"Z91419 ",Personal history of unspecified adult abuse
"Z9149  ","Other personal history of psychological trauma, not elsewhere classified"
"Z915   ",Personal history of self-harm
"Z9181  ",History of falling
"Z9182  ",Personal history of military deployment
"Z9189  ","Other specified personal risk factors, not elsewhere classified"
"Z920   ",Personal history of contraception
"Z9221  ",Personal history of antineoplastic chemotherapy
"Z9222  ",Personal history of monoclonal drug therapy
"Z9223  ",Personal history of estrogen therapy
"Z92240 ",Personal history of inhaled steroid therapy
"Z92241 ",Personal history of systemic steroid therapy
"Z9225  ",Personal history of immunosupression therapy
"Z9229  ",Personal history of other drug therapy
"Z923   ",Personal history of irradiation
"Z9281  ",Personal history of extracorporeal membrane oxygenation (ECMO)
"Z9282  ",Status post administration of tPA (rtPA) in a different facility within the last 24 hours prior to admission to current facility
"Z9283  ",Personal history of failed moderate sedation
"Z9289  ",Personal history of other medical treatment
"Z930   ",Tracheostomy status
"Z931   ",Gastrostomy status
"Z932   ",Ileostomy status
"Z933   ",Colostomy status
"Z934   ",Other artificial openings of gastrointestinal tract status
"Z9350  ",Unspecified cystostomy status
"Z9351  ",Cutaneous-vesicostomy status
"Z9352  ",Appendico-vesicostomy status
"Z9359  ",Other cystostomy status
"Z936   ",Other artificial openings of urinary tract status
"Z938   ",Other artificial opening status
"Z939   ","Artificial opening status, unspecified"
"Z940   ",Kidney transplant status
"Z941   ",Heart transplant status
"Z942   ",Lung transplant status
"Z943   ",Heart and lungs transplant status
"Z944   ",Liver transplant status
"Z945   ",Skin transplant status
"Z946   ",Bone transplant status
"Z947   ",Corneal transplant status
"Z9481  ",Bone marrow transplant status
"Z9482  ",Intestine transplant status
"Z9483  ",Pancreas transplant status
"Z9484  ",Stem cells transplant status
"Z9489  ",Other transplanted organ and tissue status
"Z949   ","Transplanted organ and tissue status, unspecified"
"Z950   ",Presence of cardiac pacemaker
"Z951   ",Presence of aortocoronary bypass graft
"Z952   ",Presence of prosthetic heart valve
"Z953   ",Presence of xenogenic heart valve
"Z954   ",Presence of other heart-valve replacement
"Z955   ",Presence of coronary angioplasty implant and graft
"Z95810 ",Presence of automatic (implantable) cardiac defibrillator
"Z95811 ",Presence of heart assist device
"Z95812 ",Presence of fully implantable artificial heart
"Z95818 ",Presence of other cardiac implants and grafts
"Z95820 ",Peripheral vascular angioplasty status with implants and grafts
"Z95828 ",Presence of other vascular implants and grafts
"Z959   ","Presence of cardiac and vascular implant and graft, unspecified"
"Z960   ",Presence of urogenital implants
"Z961   ",Presence of intraocular lens
"Z9620  ","Presence of otological and audiological implant, unspecified"
"Z9621  ",Cochlear implant status
"Z9622  ",Myringotomy tube(s) status
"Z9629  ",Presence of other otological and audiological implants
"Z963   ",Presence of artificial larynx
"Z9641  ",Presence of insulin pump (external) (internal)
"Z9649  ",Presence of other endocrine implants
"Z965   ",Presence of tooth-root and mandibular implants
"Z9660  ",Presence of unspecified orthopedic joint implant
"Z96611 ",Presence of right artificial shoulder joint
"Z96612 ",Presence of left artificial shoulder joint
"Z96619 ",Presence of unspecified artificial shoulder joint
"Z96621 ",Presence of right artificial elbow joint
"Z96622 ",Presence of left artificial elbow joint
"Z96629 ",Presence of unspecified artificial elbow joint
"Z96631 ",Presence of right artificial wrist joint
"Z96632 ",Presence of left artificial wrist joint
"Z96639 ",Presence of unspecified artificial wrist joint
"Z96641 ",Presence of right artificial hip joint
"Z96642 ",Presence of left artificial hip joint
"Z96643 ","Presence of artificial hip joint, bilateral"
"Z96649 ",Presence of unspecified artificial hip joint
"Z96651 ",Presence of right artificial knee joint
"Z96652 ",Presence of left artificial knee joint
"Z96653 ","Presence of artificial knee joint, bilateral"
"Z96659 ",Presence of unspecified artificial knee joint
"Z96661 ",Presence of right artificial ankle joint
"Z96662 ",Presence of left artificial ankle joint
"Z96669 ",Presence of unspecified artificial ankle joint
"Z96691 ",Finger-joint replacement of right hand
"Z96692 ",Finger-joint replacement of left hand
"Z96693 ","Finger-joint replacement, bilateral"
"Z96698 ",Presence of other orthopedic joint implants
"Z967   ",Presence of other bone and tendon implants
"Z9681  ",Presence of artificial skin
"Z9689  ",Presence of other specified functional implants
"Z969   ","Presence of functional implant, unspecified"
"Z970   ",Presence of artificial eye
"Z9710  ","Presence of artificial limb (complete) (partial), unspecified"
"Z9711  ",Presence of artificial right arm (complete) (partial)
"Z9712  ",Presence of artificial left arm (complete) (partial)
"Z9713  ",Presence of artificial right leg (complete) (partial)
"Z9714  ",Presence of artificial left leg (complete) (partial)
"Z9715  ","Presence of artificial arms, bilateral (complete) (partial)"
"Z9716  ","Presence of artificial legs, bilateral (complete) (partial)"
"Z972   ",Presence of dental prosthetic device (complete) (partial)
"Z973   ",Presence of spectacles and contact lenses
"Z974   ",Presence of external hearing-aid
"Z975   ",Presence of (intrauterine) contraceptive device
"Z978   ",Presence of other specified devices
"Z980   ",Intestinal bypass and anastomosis status
"Z981   ",Arthrodesis status
"Z982   ",Presence of cerebrospinal fluid drainage device
"Z983   ",Post therapeutic collapse of lung status
"Z9841  ","Cataract extraction status, right eye"
"Z9842  ","Cataract extraction status, left eye"
"Z9849  ","Cataract extraction status, unspecified eye"
"Z9851  ",Tubal ligation status
"Z9852  ",Vasectomy status
"Z9861  ",Coronary angioplasty status
"Z9862  ",Peripheral vascular angioplasty status
"Z98810 ",Dental sealant status
"Z98811 ",Dental restoration status
"Z98818 ",Other dental procedure status
"Z9882  ",Breast implant status
"Z9883  ",Filtering (vitreous) bleb after glaucoma surgery status
"Z9884  ",Bariatric surgery status
"Z9885  ",Transplanted organ removal status
"Z9886  ",Personal history of breast implant removal
"Z98870 ",Personal history of in utero procedure during pregnancy
"Z98871 ",Personal history of in utero procedure while a fetus
"Z9889  ",Other specified postprocedural states
"Z990   ",Dependence on aspirator
"Z9911  ",Dependence on respirator [ventilator] status
"Z9912  ",Encounter for respirator [ventilator] dependence during power failure
"Z992   ",Dependence on renal dialysis
"Z993   ",Dependence on wheelchair
"Z9981  ",Dependence on supplemental oxygen
"Z9989  ",Dependence on other enabling machines and devices
